"zip","id","formattedAddress","addressLine1","city","state","zipCode","county","latitude","longitude","propertyType","listingType","bedrooms","bathrooms","squareFootage","status","price","listedDate","removedDate","daysOnMarket","addressLine2","lotSize","yearBuilt"
"1","3516-Minnow-Bridge-Rd,-Carlisle,-SC-29031","3516 Minnow Bridge Rd, Carlisle, SC 29031","3516 Minnow Bridge Rd","Carlisle","SC","29031","Chester",34.5987,-81.3997,"Single Family","Standard",3,1.5,1136,"Inactive",1300,"2023-01-18T00:00:00.000Z","2025-03-14T00:00:00.000Z",786,NA,NA,NA
"1","175-Industrial-Park-Rd,-Union,-SC-29379","175 Industrial Park Rd, Union, SC 29379","175 Industrial Park Rd","Union","SC","29379","Union",34.7217,-81.648,"Apartment","Standard",2,1,850,"Active",899,"2025-12-03T00:00:00.000Z","list()",1,NA,NA,NA
"1","1416-Peach-Orchard-Dr,-Union,-SC-29379","1416 Peach Orchard Dr, Union, SC 29379","1416 Peach Orchard Dr","Union","SC","29379","Union",34.7554,-81.607,"Manufactured","Standard",1,1,NA,"Active",1000,"2025-10-22T00:00:00.000Z","list()",43,NA,NA,NA
"1","202-Spring-St,-Union,-SC-29379","202 Spring St, Union, SC 29379","202 Spring St","Union","SC","29379","Union",34.7168,-81.6331,"Single Family","Standard",1,1,1056,"Active",800,"2025-12-03T00:00:00.000Z","list()",1,NA,NA,NA
"1","178-Leroy-Gossett-Rd,-Union,-SC-29379","178 Leroy Gossett Rd, Union, SC 29379","178 Leroy Gossett Rd","Union","SC","29379","Union",34.6419,-81.5596,"Single Family","Standard",3,1,875,"Inactive",835,"2025-11-11T00:00:00.000Z","2025-11-13T00:00:00.000Z",2,NA,NA,NA
"1","207-Sims-Dr,-Union,-SC-29379","207 Sims Dr, Union, SC 29379","207 Sims Dr","Union","SC","29379","Union",34.6999,-81.6101,"Single Family","Standard",1,1,NA,"Inactive",625,"2025-10-22T00:00:00.000Z","2025-10-28T00:00:00.000Z",6,NA,NA,NA
"1","708-E-Main-St,-Union,-SC-29379","708 E Main St, Union, SC 29379","708 E Main St","Union","SC","29379","Union",34.7149,-81.6105,"Single Family","Standard",3,2.5,1862,"Inactive",1670,"2025-10-16T00:00:00.000Z","2025-10-24T00:00:00.000Z",8,NA,NA,NA
"1","219-S-Church-St,-Apt-5A,-Union,-SC-29379","219 S Church St, Apt 5A, Union, SC 29379","219 S Church St","Union","SC","29379","Union",34.7115,-81.6187,"Apartment","Standard",2,1,NA,"Inactive",795,"2025-09-23T00:00:00.000Z","2025-10-17T00:00:00.000Z",24,"Apt 5A",NA,NA
"1","111-Woodlawn-Ave,-Union,-SC-29379","111 Woodlawn Ave, Union, SC 29379","111 Woodlawn Ave","Union","SC","29379","Union",34.7099,-81.626,"Single Family","Standard",2,1,1172,"Inactive",995,"2025-10-10T00:00:00.000Z","2025-10-11T00:00:00.000Z",1,NA,NA,NA
"1","110-Park-Dr,-Apt-2,-Union,-SC-29379","110 Park Dr, Apt 2, Union, SC 29379","110 Park Dr","Union","SC","29379","Union",34.7169,-81.612,"Single Family","Standard",2,1,NA,"Inactive",550,"2025-08-20T00:00:00.000Z","2025-09-12T00:00:00.000Z",23,"Apt 2",NA,NA
"1","115-White-Oak-St,-Union,-SC-29379","115 White Oak St, Union, SC 29379","115 White Oak St","Union","SC","29379","Union",34.7195,-81.6192,"Single Family","Standard",3,1.5,NA,"Inactive",700,"2025-09-03T00:00:00.000Z","2025-09-11T00:00:00.000Z",8,NA,NA,NA
"1","124-Ellis-St,-Union,-SC-29379","124 Ellis St, Union, SC 29379","124 Ellis St","Union","SC","29379","Union",34.7202,-81.5876,"Single Family","Standard",4,2,1502,"Inactive",1300,"2025-08-08T00:00:00.000Z","2025-08-25T00:00:00.000Z",17,NA,NA,NA
"1","109-Powell-St,-Union,-SC-29379","109 Powell St, Union, SC 29379","109 Powell St","Union","SC","29379","Union",34.7031,-81.6153,"Single Family","Standard",2,1,700,"Inactive",950,"2025-08-09T00:00:00.000Z","2025-08-18T00:00:00.000Z",9,NA,NA,NA
"1","219-S-Church-St,-Apt-4C,-Union,-SC-29379","219 S Church St, Apt 4C, Union, SC 29379","219 S Church St","Union","SC","29379","Union",34.7115,-81.6187,"Single Family","Standard",2,1,NA,"Inactive",695,"2025-08-05T00:00:00.000Z","2025-08-13T00:00:00.000Z",8,"Apt 4C",NA,NA
"1","115-Woodrow-St,-Union,-SC-29379","115 Woodrow St, Union, SC 29379","115 Woodrow St","Union","SC","29379","Union",34.7103,-81.6139,"Manufactured","Standard",3,1.5,NA,"Inactive",750,"2025-07-24T00:00:00.000Z","2025-07-25T00:00:00.000Z",1,NA,NA,NA
"1","317-W-South-St,-Unit-C,-Union,-SC-29379","317 W South St, Unit C, Union, SC 29379","317 W South St","Union","SC","29379","Union",34.7112,-81.6282,"Condo","Standard",2,2.5,1000,"Inactive",1150,"2025-05-16T00:00:00.000Z","2025-05-31T00:00:00.000Z",15,"Unit C",NA,NA
"1","207-Erwin-Ave,-Union,-SC-29379","207 Erwin Ave, Union, SC 29379","207 Erwin Ave","Union","SC","29379","Union",34.7156,-81.6316,"Single Family","Standard",2,1,896,"Inactive",750,"2025-05-20T00:00:00.000Z","2025-05-21T00:00:00.000Z",1,NA,NA,NA
"1","111-Williams-St,-Union,-SC-29379","111 Williams St, Union, SC 29379","111 Williams St","Union","SC","29379","Union",34.7063,-81.6149,"Single Family","Standard",2,1,NA,"Inactive",1050,"2025-05-08T00:00:00.000Z","2025-05-16T00:00:00.000Z",8,NA,NA,NA
"1","531-Mclure-St,-Union,-SC-29379","531 Mclure St, Union, SC 29379","531 Mclure St","Union","SC","29379","Union",34.6977,-81.6271,"Single Family","Standard",2,1,1022,"Inactive",950,"2025-02-28T00:00:00.000Z","2025-04-16T00:00:00.000Z",47,NA,NA,NA
"1","223-Lawson-Ave,-Union,-SC-29379","223 Lawson Ave, Union, SC 29379","223 Lawson Ave","Union","SC","29379","Union",34.7173,-81.6308,"Single Family","Standard",3,1,1416,"Inactive",625,"2023-12-06T00:00:00.000Z","2025-04-13T00:00:00.000Z",494,NA,NA,NA
"1","114-Montrose-Way,-Union,-SC-29379","114 Montrose Way, Union, SC 29379","114 Montrose Way","Union","SC","29379","Union",34.7319,-81.6454,"Single Family","New Construction",3,2.5,2376,"Inactive",1695,"2025-01-13T00:00:00.000Z","2025-03-04T00:00:00.000Z",50,NA,17424,2025
"1","303-Lawson-Ave,-Union,-SC-29379","303 Lawson Ave, Union, SC 29379","303 Lawson Ave","Union","SC","29379","Union",34.7177,-81.6305,"Single Family","Standard",3,1,1590,"Inactive",680,"2023-02-01T00:00:00.000Z","2025-02-22T00:00:00.000Z",752,NA,NA,NA
"1","1554-Browns-Creek-Church-Rd,-Union,-SC-29379","1554 Browns Creek Church Rd, Union, SC 29379","1554 Browns Creek Church Rd","Union","SC","29379","Union",34.7827,-81.5804,"Single Family","Standard",3,2,1280,"Inactive",850,"2025-01-23T00:00:00.000Z","2025-01-29T00:00:00.000Z",6,NA,NA,NA
"1","329-Beltline-Rd,-Union,-SC-29379","329 Beltline Rd, Union, SC 29379","329 Beltline Rd","Union","SC","29379","Union",34.698,-81.6074,"Single Family","Standard",2,1,1106,"Inactive",1200,"2024-11-05T00:00:00.000Z","2024-11-06T00:00:00.000Z",1,NA,NA,NA
"1","609-N-Pinckney-St,-Union,-SC-29379","609 N Pinckney St, Union, SC 29379","609 N Pinckney St","Union","SC","29379","Union",34.7214,-81.6256,"Single Family","Standard",3,1,NA,"Inactive",670,"2024-10-17T00:00:00.000Z","2024-10-27T00:00:00.000Z",10,NA,NA,NA
"1","113-Woodrow-St,-Union,-SC-29379","113 Woodrow St, Union, SC 29379","113 Woodrow St","Union","SC","29379","Union",34.7103,-81.6139,"Single Family","Standard",3,1,NA,"Inactive",700,"2024-10-23T00:00:00.000Z","2024-10-24T00:00:00.000Z",1,NA,NA,NA
"1","110-Park-Dr,-Apt-4,-Union,-SC-29379","110 Park Dr, Apt 4, Union, SC 29379","110 Park Dr","Union","SC","29379","Union",34.7169,-81.612,"Apartment","Standard",2,1,NA,"Inactive",550,"2024-10-01T00:00:00.000Z","2024-10-08T00:00:00.000Z",7,"Apt 4",NA,NA
"1","300-N-Evans-St,-Union,-SC-29379","300 N Evans St, Union, SC 29379","300 N Evans St","Union","SC","29379","Union",34.7116,-81.6356,"Single Family","Standard",2,1,950,"Inactive",1190,"2024-06-19T00:00:00.000Z","2024-08-21T00:00:00.000Z",63,NA,NA,NA
"1","122-Hillside-Dr,-Union,-SC-29379","122 Hillside Dr, Union, SC 29379","122 Hillside Dr","Union","SC","29379","Union",34.7068,-81.627,"Single Family",NA,2,1,780,"Inactive",950,"2024-07-15T00:00:00.000Z","2024-08-03T00:00:00.000Z",19,NA,NA,NA
"1","108-Longview-Hts,-Union,-SC-29379","108 Longview Hts, Union, SC 29379","108 Longview Hts","Union","SC","29379","Union",34.7212,-81.6045,"Single Family",NA,3,1,1000,"Inactive",895,"2023-09-25T00:00:00.000Z","2024-07-19T00:00:00.000Z",298,NA,NA,NA
"1","200-Cottage-Ave,-Union,-SC-29379","200 Cottage Ave, Union, SC 29379","200 Cottage Ave","Union","SC","29379","Union",34.7043,-81.6195,"Single Family",NA,1,1,NA,"Inactive",800,"2024-03-27T00:00:00.000Z","2024-06-13T00:00:00.000Z",78,NA,NA,NA
"1","160-Hill-Top-Vw,-Union,-SC-29379","160 Hill Top Vw, Union, SC 29379","160 Hill Top Vw","Union","SC","29379","Union",34.6986,-81.6364,"Manufactured",NA,4,2,1836,"Inactive",1500,"2024-04-12T00:00:00.000Z","2024-06-07T00:00:00.000Z",56,NA,NA,NA
"1","202-Hart-St,-Union,-SC-29379","202 Hart St, Union, SC 29379","202 Hart St","Union","SC","29379","Union",34.7034,-81.6194,"Single Family",NA,3,2,NA,"Inactive",1300,"2023-11-09T00:00:00.000Z","2024-05-18T00:00:00.000Z",191,NA,NA,NA
"1","317-W-South-St,-Unit-A,-Union,-SC-29379","317 W South St, Unit A, Union, SC 29379","317 W South St","Union","SC","29379","Union",34.7112,-81.6282,"Apartment",NA,1,1,NA,"Inactive",850,"2023-05-16T00:00:00.000Z","2024-05-15T00:00:00.000Z",365,"Unit A",NA,NA
"1","320-Railroad-St,-Union,-SC-29379","320 Railroad St, Union, SC 29379","320 Railroad St","Union","SC","29379","Union",34.7139,-81.5944,"Single Family",NA,1,1,NA,"Inactive",850,"2023-05-08T00:00:00.000Z","2024-04-30T00:00:00.000Z",358,NA,NA,NA
"1","205-Wilbur-St,-Union,-SC-29379","205 Wilbur St, Union, SC 29379","205 Wilbur St","Union","SC","29379","Union",34.7083,-81.6309,"Single Family",NA,1,1,NA,"Inactive",600,"2024-03-11T00:00:00.000Z","2024-04-26T00:00:00.000Z",46,NA,NA,NA
"1","216-Westview-Dr,-Union,-SC-29379","216 Westview Dr, Union, SC 29379","216 Westview Dr","Union","SC","29379","Union",34.7075,-81.6335,"Single Family",NA,2,1,NA,"Inactive",600,"2024-01-03T00:00:00.000Z","2024-03-13T00:00:00.000Z",70,NA,NA,NA
"1","347-Old-Ferry-Rd,-Union,-SC-29379","347 Old Ferry Rd, Union, SC 29379","347 Old Ferry Rd","Union","SC","29379","Union",34.736,-81.5344,"Single Family",NA,3,2,1568,"Inactive",1385,"2024-02-16T00:00:00.000Z","2024-02-26T00:00:00.000Z",10,NA,NA,NA
"1","105-Sycamore-Ln,-Union,-SC-29379","105 Sycamore Ln, Union, SC 29379","105 Sycamore Ln","Union","SC","29379","Union",34.7239,-81.6079,"Single Family",NA,3,1,1216,"Inactive",950,"2023-11-13T00:00:00.000Z","2024-01-03T00:00:00.000Z",51,NA,NA,NA
"1","114-Simmons-St,-Union,-SC-29379","114 Simmons St, Union, SC 29379","114 Simmons St","Union","SC","29379","Union",34.7117,-81.6377,"Single Family",NA,3,2,1728,"Inactive",1275,"2023-12-05T00:00:00.000Z","2023-12-14T00:00:00.000Z",9,NA,NA,NA
"1","1010-N-Pinckney-St,-Union,-SC-29379","1010 N Pinckney St, Union, SC 29379","1010 N Pinckney St","Union","SC","29379","Union",34.7276,-81.6287,"Single Family",NA,2,1,964,"Inactive",900,"2023-10-03T00:00:00.000Z","2023-10-22T00:00:00.000Z",19,NA,NA,NA
"1","108-Jenkins-St,-Union,-SC-29379","108 Jenkins St, Union, SC 29379","108 Jenkins St","Union","SC","29379","Union",34.7055,-81.6384,"Single Family",NA,3,1.5,NA,"Inactive",1200,"2023-04-12T00:00:00.000Z","2023-08-13T00:00:00.000Z",123,NA,NA,NA
"1","116-Mark-St,-Union,-SC-29379","116 Mark St, Union, SC 29379","116 Mark St","Union","SC","29379","Union",34.7242,-81.5943,"Single Family",NA,3,1,1040,"Inactive",550,"2023-02-17T00:00:00.000Z","2023-02-23T00:00:00.000Z",6,NA,NA,NA
"1","108-Harold-St,-Union,-SC-29379","108 Harold St, Union, SC 29379","108 Harold St","Union","SC","29379","Union",34.7072,-81.6269,"Single Family",NA,3,1,1225,"Inactive",1250,"2023-01-11T00:00:00.000Z","2023-02-07T00:00:00.000Z",27,NA,NA,NA
"1","405-Toney-Rd,-Unit-405,-Union,-SC-29379","405 Toney Rd, Unit 405, Union, SC 29379","405 Toney Rd","Union","SC","29379","Union",34.7388,-81.648,"Apartment",NA,3,2,1232,"Inactive",1200,"2022-12-26T19:02:56.000Z","2023-01-05T03:40:55.048Z",10,"Unit 405",NA,NA
"1","218-Westview-Dr,-Union,-SC-29379","218 Westview Dr, Union, SC 29379","218 Westview Dr","Union","SC","29379","Union",34.7071,-81.6336,"Single Family",NA,2,1,952,"Inactive",545,"2022-12-13T22:03:57.000Z","2022-12-30T03:43:42.863Z",17,NA,NA,NA
"1","505-W-South-St,-Union,-SC-29379","505 W South St, Union, SC 29379","505 W South St","Union","SC","29379","Union",34.7111,-81.6319,"Single Family",NA,2,1,1295,"Inactive",936,"2022-11-01T07:42:55.000Z","2022-11-16T03:47:26.748Z",15,NA,NA,NA
"1","1209-Arthur-Blvd,-Unit-A,-Union,-SC-29379","1209 Arthur Blvd, Unit A, Union, SC 29379","1209 Arthur Blvd","Union","SC","29379","Union",34.7188,-81.6074,"Single Family",NA,3,1,NA,"Inactive",625,"2021-08-17T01:35:38.829Z","2022-08-08T04:58:24.861Z",357,"Unit A",NA,NA
"1","406-Blue-Ridge-Rd,-Union,-SC-29379","406 Blue Ridge Rd, Union, SC 29379","406 Blue Ridge Rd","Union","SC","29379","Union",34.7785,-81.6309,"Single Family",NA,3,2.5,2000,"Inactive",1150,"2022-02-06T00:04:47.674Z","2022-08-08T04:51:49.262Z",184,NA,NA,NA
