"zip","id","formattedAddress","addressLine1","city","state","zipCode","county","latitude","longitude","propertyType","listingType","bedrooms","bathrooms","squareFootage","status","price","listedDate","removedDate","daysOnMarket","addressLine2","lotSize","yearBuilt"
"1","1209-Arthur-Blvd,-Union,-SC-29379","1209 Arthur Blvd, Union, SC 29379","1209 Arthur Blvd","Union","SC","29379","Union",34.7188,-81.6074,"Single Family",NA,3,1,NA,"Inactive",665,"2021-08-09T00:41:04.950Z","2022-08-08T03:22:21.108Z",365,NA,NA,NA
"1","2112-Lockhart-Hwy,-Union,-SC-29379","2112 Lockhart Hwy, Union, SC 29379","2112 Lockhart Hwy","Union","SC","29379","Union",34.7197,-81.5924,"Single Family",NA,2,1,NA,"Inactive",600,"2021-07-12T01:07:57.476Z","2022-08-06T22:47:28.785Z",391,NA,NA,NA
"1","207-E-Academy-St,-Union,-SC-29379","207 E Academy St, Union, SC 29379","207 E Academy St","Union","SC","29379","Union",34.7175,-81.6217,"Single Family",NA,7,3,NA,"Inactive",2000,"2021-02-19T00:22:16.633Z","2022-08-06T18:05:17.636Z",534,NA,NA,NA
"1","97-Subertown-Rd,-Apt-I27,-Whitmire,-SC-29178","97 Subertown Rd, Apt I27, Whitmire, SC 29178","97 Subertown Rd","Whitmire","SC","29178","Newberry",34.4986,-81.607,"Single Family","Standard",2,1,NA,"Active",775,"2025-01-22T00:00:00.000Z","list()",316,"Apt I27",NA,NA
"1","97-Subertown-Rd,-Apt-B6,-Whitmire,-SC-29178","97 Subertown Rd, Apt B6, Whitmire, SC 29178","97 Subertown Rd","Whitmire","SC","29178","Newberry",34.4983,-81.6067,"Single Family","Standard",2,1.5,NA,"Active",875,"2025-11-06T00:00:00.000Z","list()",28,"Apt B6",NA,NA
"1","97-Subertown-Rd,-Apt-B5,-Whitmire,-SC-29178","97 Subertown Rd, Apt B5, Whitmire, SC 29178","97 Subertown Rd","Whitmire","SC","29178","Newberry",34.4984,-81.6068,"Single Family","Standard",3,1.5,1200,"Inactive",895,"2025-10-14T00:00:00.000Z","2025-11-21T00:00:00.000Z",38,"Apt B5",NA,NA
"1","97-Subertown-Rd,-Apt-H25,-Whitmire,-SC-29178","97 Subertown Rd, Apt H25, Whitmire, SC 29178","97 Subertown Rd","Whitmire","SC","29178","Newberry",34.4989,-81.6071,"Single Family","Standard",2,1,750,"Inactive",750,"2024-10-01T00:00:00.000Z","2025-07-18T00:00:00.000Z",290,"Apt H25",NA,NA
"1","97-Subertown-Rd,-Apt-F22,-Whitmire,-SC-29178","97 Subertown Rd, Apt F22, Whitmire, SC 29178","97 Subertown Rd","Whitmire","SC","29178","Newberry",34.4988,-81.6066,"Apartment","Standard",2,1,NA,"Inactive",795,"2025-01-17T00:00:00.000Z","2025-02-15T00:00:00.000Z",29,"Apt F22",NA,NA
"1","97-Subertown-Rd,-Apt-C9,-Whitmire,-SC-29178","97 Subertown Rd, Apt C9, Whitmire, SC 29178","97 Subertown Rd","Whitmire","SC","29178","Newberry",34.4983,-81.607,"Townhouse","Standard",3,1.5,NA,"Inactive",895,"2024-02-12T00:00:00.000Z","2024-10-23T00:00:00.000Z",254,"Apt C9",NA,NA
"1","97-Subertown-Rd,-Apt-A3,-Whitmire,-SC-29178","97 Subertown Rd, Apt A3, Whitmire, SC 29178","97 Subertown Rd","Whitmire","SC","29178","Newberry",34.4985,-81.6065,"Townhouse","Standard",2,1.5,1400,"Inactive",825,"2023-03-06T00:00:00.000Z","2024-08-24T00:00:00.000Z",537,"Apt A3",NA,NA
"1","97-Subertown-Rd,-Apt-C10,-Whitmire,-SC-29178","97 Subertown Rd, Apt C10, Whitmire, SC 29178","97 Subertown Rd","Whitmire","SC","29178","Newberry",34.4982,-81.6071,"Single Family",NA,3,1.5,NA,"Inactive",825,"2023-07-03T00:00:00.000Z","2024-07-02T00:00:00.000Z",365,"Apt C10",NA,NA
"1","97-Subertown-Rd,-Apt-C12,-Whitmire,-SC-29178","97 Subertown Rd, Apt C12, Whitmire, SC 29178","97 Subertown Rd","Whitmire","SC","29178","Newberry",34.4982,-81.6072,"Single Family",NA,3,1.5,1250,"Inactive",825,"2024-05-17T00:00:00.000Z","2024-07-02T00:00:00.000Z",46,"Apt C12",NA,NA
"1","97-Subertown-Rd,-Apt-H26,-Whitmire,-SC-29178","97 Subertown Rd, Apt H26, Whitmire, SC 29178","97 Subertown Rd","Whitmire","SC","29178","Newberry",34.4988,-81.6071,"Single Family",NA,2,1,NA,"Inactive",725,"2024-02-12T00:00:00.000Z","2024-03-22T00:00:00.000Z",39,"Apt H26",NA,NA
"1","97-Subertown-Rd,-Apt-A2,-Whitmire,-SC-29178","97 Subertown Rd, Apt A2, Whitmire, SC 29178","97 Subertown Rd","Whitmire","SC","29178","Newberry",34.4985,-81.6064,"Townhouse",NA,2,1.5,NA,"Inactive",795,"2023-11-20T00:00:00.000Z","2024-01-10T00:00:00.000Z",51,"Apt A2",NA,NA
"1","97-Subertown-Rd,-Apt-F21,-Whitmire,-SC-29178","97 Subertown Rd, Apt F21, Whitmire, SC 29178","97 Subertown Rd","Whitmire","SC","29178","Newberry",34.4988,-81.6066,"Single Family",NA,2,1,NA,"Inactive",825,"2023-08-18T00:00:00.000Z","2023-08-26T00:00:00.000Z",8,"Apt F21",NA,NA
"1","97-Subertown-Rd,-Apt-C11,-Whitmire,-SC-29178","97 Subertown Rd, Apt C11, Whitmire, SC 29178","97 Subertown Rd","Whitmire","SC","29178","Newberry",34.4986,-81.6055,"Townhouse",NA,3,1.5,NA,"Inactive",850,"2023-07-24T00:00:00.000Z","2023-08-03T00:00:00.000Z",10,"Apt C11",NA,NA
"1","941-Carlisle-Whitmire-Hwy,-Whitmire,-SC-29178","941 Carlisle Whitmire Hwy, Whitmire, SC 29178","941 Carlisle Whitmire Hwy","Whitmire","SC","29178","Union",34.5285,-81.5554,"Single Family",NA,3,2,1152,"Inactive",1150,"2022-12-28T00:00:00.000Z","2023-06-04T00:00:00.000Z",158,NA,NA,NA
"1","839-Church-St,-Whitmire,-SC-29178","839 Church St, Whitmire, SC 29178","839 Church St","Whitmire","SC","29178","Newberry",34.5063,-81.6183,"Single Family",NA,4,2,2164,"Inactive",1485,"2023-05-16T00:00:00.000Z","2023-05-23T00:00:00.000Z",7,NA,NA,NA
"1","97-Subertown-Rd,-Apt-A4,-Whitmire,-SC-29178","97 Subertown Rd, Apt A4, Whitmire, SC 29178","97 Subertown Rd","Whitmire","SC","29178","Newberry",34.4984,-81.6065,"Townhouse",NA,3,1.5,NA,"Inactive",850,"2023-03-07T00:00:00.000Z","2023-04-08T00:00:00.000Z",32,"Apt A4",NA,NA
"1","2809-Sc-66-Hwy,-Whitmire,-SC-29178","2809 Sc 66 Hwy, Whitmire, SC 29178","2809 Sc 66 Hwy","Whitmire","SC","29178","Newberry",34.4744,-81.6348,"Single Family",NA,4,2,NA,"Inactive",1000,"2022-11-04T16:58:17.000Z","2022-11-22T03:48:42.914Z",18,NA,NA,NA
"1","145-Veterans-Ln,-Whitmire,-SC-29178","145 Veterans Ln, Whitmire, SC 29178","145 Veterans Ln","Whitmire","SC","29178","Newberry",34.4979,-81.6186,"Single Family",NA,3,3,NA,"Inactive",450,"2020-02-18T02:44:04.766Z","2020-03-06T09:13:28.469Z",18,NA,NA,NA
"1","303-Knitting-Mill-St,-Jonesville,-SC-29353","303 Knitting Mill St, Jonesville, SC 29353","303 Knitting Mill St","Jonesville","SC","29353","Union",34.8398,-81.6877,"Single Family","Standard",2,1,NA,"Active",1100,"2025-12-03T00:00:00.000Z","list()",1,NA,NA,NA
"1","266-Eisontown-Rd,-Jonesville,-SC-29353","266 Eisontown Rd, Jonesville, SC 29353","266 Eisontown Rd","Jonesville","SC","29353","Union",34.8346,-81.594,"Single Family","Standard",3,1,NA,"Active",1150,"2025-06-12T00:00:00.000Z","list()",175,NA,NA,NA
"1","116-Webber-St,-Jonesville,-SC-29353","116 Webber St, Jonesville, SC 29353","116 Webber St","Jonesville","SC","29353","Union",34.8324,-81.6812,"Single Family","Standard",3,2,1320,"Inactive",1200,"2025-11-11T00:00:00.000Z","2025-11-12T00:00:00.000Z",1,NA,NA,NA
"1","109-Sparrow-Ln,-Jonesville,-SC-29353","109 Sparrow Ln, Jonesville, SC 29353","109 Sparrow Ln","Jonesville","SC","29353","Union",34.8287,-81.6791,"Single Family","Standard",2,1,NA,"Inactive",760,"2025-09-30T00:00:00.000Z","2025-10-15T00:00:00.000Z",15,NA,NA,NA
"1","307-Norris-St,-Jonesville,-SC-29353","307 Norris St, Jonesville, SC 29353","307 Norris St","Jonesville","SC","29353","Union",34.8291,-81.6794,"Single Family","Standard",2,1,NA,"Inactive",800,"2025-07-08T00:00:00.000Z","2025-08-08T00:00:00.000Z",31,NA,NA,NA
"1","199-Graystone-Rd,-Jonesville,-SC-29353","199 Graystone Rd, Jonesville, SC 29353","199 Graystone Rd","Jonesville","SC","29353","Union",34.8391,-81.5335,"Single Family","Standard",4,2,1842,"Inactive",1365,"2024-08-08T00:00:00.000Z","2025-02-21T00:00:00.000Z",197,NA,NA,NA
"1","111-Sparrow-Ln,-Jonesville,-SC-29353","111 Sparrow Ln, Jonesville, SC 29353","111 Sparrow Ln","Jonesville","SC","29353","Union",34.8287,-81.6791,"Single Family",NA,3,1,667,"Inactive",730,"2024-04-24T00:00:00.000Z","2024-05-29T00:00:00.000Z",35,NA,NA,NA
"1","137-Rainbow-Ln,-Jonesville,-SC-29353","137 Rainbow Ln, Jonesville, SC 29353","137 Rainbow Ln","Jonesville","SC","29353","Union",34.8457,-81.6757,"Single Family",NA,3,2,NA,"Inactive",995,"2023-02-18T00:00:00.000Z","2023-04-08T00:00:00.000Z",49,NA,NA,NA
"1","137-Rainbow-Ln,-Unit-1,-Jonesville,-SC-29353","137 Rainbow Ln, Unit 1, Jonesville, SC 29353","137 Rainbow Ln","Jonesville","SC","29353","Union",34.8457,-81.6757,"Apartment",NA,3,2,NA,"Inactive",995,"2022-11-30T01:00:07.000Z","2022-12-29T03:45:00.980Z",30,"Unit 1",NA,NA
"1","108-Haile-St,-Jonesville,-SC-29353","108 Haile St, Jonesville, SC 29353","108 Haile St","Jonesville","SC","29353","Union",34.8338,-81.6806,"Single Family",NA,3,1,1108,"Inactive",775,"2022-05-21T01:41:42.043Z","2022-08-12T03:47:42.456Z",84,NA,NA,NA
"1","242-Dutchman-Creek-Rd,-Buffalo,-SC-29321","242 Dutchman Creek Rd, Buffalo, SC 29321","242 Dutchman Creek Rd","Buffalo","SC","29321","Union",34.7169,-81.801,"Single Family","Standard",3,2,NA,"Inactive",1200,"2025-09-23T00:00:00.000Z","2025-09-24T00:00:00.000Z",1,NA,NA,NA
"1","412-Flat-Dr,-Buffalo,-SC-29321","412 Flat Dr, Buffalo, SC 29321","412 Flat Dr","Buffalo","SC","29321","Union",34.7211,-81.6819,"Single Family","Standard",2,2,1387,"Inactive",1600,"2025-08-19T00:00:00.000Z","2025-09-12T00:00:00.000Z",24,NA,9744,1920
"1","618-Flat-Dr,-Buffalo,-SC-29321","618 Flat Dr, Buffalo, SC 29321","618 Flat Dr","Buffalo","SC","29321","Union",34.7214,-81.6835,"Single Family","Standard",2,1,900,"Inactive",875,"2024-12-19T00:00:00.000Z","2024-12-20T00:00:00.000Z",1,NA,NA,NA
"1","104-Drugstore-St,-Buffalo,-SC-29321","104 Drugstore St, Buffalo, SC 29321","104 Drugstore St","Buffalo","SC","29321","Union",34.7251,-81.6819,"Single Family",NA,3,1,NA,"Inactive",1215,"2024-03-12T00:00:00.000Z","2024-05-10T00:00:00.000Z",59,NA,NA,NA
"1","321A-Horseshoe-Falls-Rd,-Enoree,-SC-29335","321A Horseshoe Falls Rd, Enoree, SC 29335","321A Horseshoe Falls Rd","Enoree","SC","29335","Spartanburg",34.6078,-81.8539,"Manufactured","Standard",4,2,1568,"Inactive",1450,"2025-07-25T00:00:00.000Z","2025-07-26T00:00:00.000Z",1,NA,NA,NA
"1","1370-Grace-Chapel-Rd,-Enoree,-SC-29335","1370 Grace Chapel Rd, Enoree, SC 29335","1370 Grace Chapel Rd","Enoree","SC","29335","Spartanburg",34.7017,-81.8587,"Single Family","Standard",3,2,NA,"Inactive",1650,"2024-10-29T00:00:00.000Z","2025-01-31T00:00:00.000Z",94,NA,NA,NA
"1","7-Reeves-St,-Enoree,-SC-29335","7 Reeves St, Enoree, SC 29335","7 Reeves St","Enoree","SC","29335","Spartanburg",34.6556,-81.9575,"Single Family","Standard",2,1,NA,"Inactive",850,"2024-12-12T00:00:00.000Z","2024-12-21T00:00:00.000Z",9,NA,NA,NA
"1","4-Mcgowan-St,-Enoree,-SC-29335","4 Mcgowan St, Enoree, SC 29335","4 Mcgowan St","Enoree","SC","29335","Spartanburg",34.655,-81.9535,"Single Family","Standard",3,1,NA,"Inactive",900,"2024-08-27T00:00:00.000Z","2024-08-31T00:00:00.000Z",4,NA,NA,NA
"1","98-Ora-County-Park-Rd,-Enoree,-SC-29335","98 Ora County Park Rd, Enoree, SC 29335","98 Ora County Park Rd","Enoree","SC","29335","Laurens",34.5983,-81.9902,"Single Family","Standard",3,2,1600,"Inactive",1300,"2024-07-29T00:00:00.000Z","2024-08-17T00:00:00.000Z",19,NA,NA,NA
"1","71-Graham-St,-Enoree,-SC-29335","71 Graham St, Enoree, SC 29335","71 Graham St","Enoree","SC","29335","Spartanburg",34.6539,-81.9565,"Single Family",NA,3,1,NA,"Inactive",850,"2023-08-14T00:00:00.000Z","2023-08-25T00:00:00.000Z",11,NA,NA,NA
"1","13807-Highway,-221,-Enoree,-SC-29335","13807 Highway, 221, Enoree, SC 29335","13807 Highway","Enoree","SC","29335","Spartanburg",34.6844,-81.9872,"Manufactured",NA,3,2,NA,"Inactive",1100,"2023-04-24T00:00:00.000Z","2023-05-24T00:00:00.000Z",30,"221",NA,NA
"1","10-Mcgowan-St,-Enoree,-SC-29335","10 Mcgowan St, Enoree, SC 29335","10 Mcgowan St","Enoree","SC","29335","Spartanburg",34.6547,-81.9543,"Single Family",NA,2,1,1792,"Inactive",850,"2023-04-24T00:00:00.000Z","2023-05-23T00:00:00.000Z",29,NA,NA,NA
"1","535-Lighthouse-Rd,-Enoree,-SC-29335","535 Lighthouse Rd, Enoree, SC 29335","535 Lighthouse Rd","Enoree","SC","29335","Laurens",34.5911,-81.9879,"Single Family",NA,3,2,1300,"Inactive",1700,"2023-03-10T00:00:00.000Z","2023-03-14T00:00:00.000Z",4,NA,NA,NA
"1","1785-Browning-Rd,-Enoree,-SC-29335","1785 Browning Rd, Enoree, SC 29335","1785 Browning Rd","Enoree","SC","29335","Spartanburg",34.6573,-81.9092,"Single Family",NA,3,2,1216,"Inactive",1000,"2022-09-13T02:16:07.575Z","2022-09-23T03:29:54.077Z",11,NA,NA,2012
"1","16-Reeves-St,-Enoree,-SC-29335","16 Reeves St, Enoree, SC 29335","16 Reeves St","Enoree","SC","29335","Spartanburg",34.6563,-81.957,"Single Family",NA,2,1,NA,"Inactive",500,"2021-02-03T00:23:51.523Z","2022-08-06T18:34:19.003Z",550,NA,NA,NA
"1","11850-Highway,-56,-Enoree,-SC-29335","11850 Highway, 56, Enoree, SC 29335","11850 Highway","Enoree","SC","29335","Spartanburg",34.6433,-81.8596,"Townhouse",NA,3,1,NA,"Inactive",800,NA,"2020-02-20T02:24:17.459Z",NA,"56",NA,NA
"1","238-Spring-St,-Enoree,-SC-29335","238 Spring St, Enoree, SC 29335","238 Spring St","Enoree","SC","29335","Spartanburg",34.6536,-81.9488,"Single Family",NA,2,3,NA,"Inactive",450,NA,"2020-02-19T23:29:28.046Z",NA,NA,NA,NA
